  MERGED OFFSETS - Standoff 2 v0.39.2 (APK 0.39.2.64.bit)
#define OFF_TRANSFORM_DATA_ARRAY        0x18   // TransformData → transformArray*
#define OFF_TRANSFORM_DATA_INDICES      0x20   // TransformData → indicesArray*

// ─── PhotonPlayer ─────────────────────────────────────────────────────
#define OFF_PHOTON_NAME                 0x20   // PhotonPlayer → name (System.String*)
#define OFF_PHOTON_PROPS_REG            0x38   // PhotonPlayer → PropertiesRegistry*

// ─── PropertiesRegistry (Photon) ──────────────────────────────────────
#define OFF_PROPS_COUNT                 0x20   // Registry → count (int)
#define OFF_PROPS_LIST                  0x18   // Registry → propertiesList*
#define OFF_PROPS_KEY_BASE              0x28   // entry → key pointer (base)
#define OFF_PROPS_VAL_BASE              0x30   // entry → value pointer (base)
#define OFF_PROPS_VALUE_DATA            0x10   // value → data (int)

// ─── OcclusionController ──────────────────────────────────────────────
#define OFF_OCCLUSION_CURRENT           0x34   // Occlusion → currentState (int)
#define OFF_OCCLUSION_NEXT              0x38   // Occlusion → nextState (int)

// ─── View → BipedMap (кости) ──────────────────────────────────────────
#define OFF_VIEW_BIPED_MAP              0x48   // View → BipedMap*

// ─── Bone Offsets (BipedMap → Transform*) ─────────────────────────────
#define OFF_BONE_HEAD_1                 0x28   // BipedMap → HeadBone1*
#define OFF_BONE_HEAD_2                 0x20   // BipedMap → HeadBone2*
#define OFF_BONE_CHEST_1                0x40   // BipedMap → ChestBone1*
#define OFF_BONE_CHEST_2                0x38   // BipedMap → ChestBone2*
#define OFF_BONE_CHEST_3                0x30   // BipedMap → ChestBone3*
#define OFF_BONE_CHEST_4                0x88   // BipedMap → ChestBone4*
#define OFF_BONE_FOOT_LEFT              0x98   // BipedMap → LeftFoot*
#define OFF_BONE_FOOT_RIGHT             0xB8   // BipedMap → RightFoot*
#define OFF_BONE_SPINE_1                0x88   // BipedMap → SpineBone1*
#define OFF_BONE_SPINE_2                0x90   // BipedMap → SpineBone2*
#define OFF_BONE_SPINE_3                0xB0   // BipedMap → SpineBone3*

// ─── BipedMap (бонусные — из Welo) ────────────────────────────────────
#define OFF_BIPED_MAP_BONE_COUNT        22     // кол-во костей в bones_t
#define OFF_BIPED_MAP_PTRS_BASE         0x20   // BipedMap → массив transform ptr
#define BONE_MATRIX_DATA                0x28   // NativeTransform → TransformData*
#define BONE_TRANSFORM_IDX              0x30   // NativeTransform → index
#define BONE_MATRIX_LIST                0x18   // TransformData → transformArray*
#define BONE_MATRIX_INDICES             0x20   // TransformData → indicesArray*

// ─── Camera ───────────────────────────────────────────────────────────
#define OFF_CAM_TRANSFORM               0x20   // PlayerMainCamera → CameraTransform*
#define OFF_CAM_TRANSFORM_MATRIX        0x10   // CameraTransform → CameraMatrix*
#define OFF_CAM_MATRIX_DATA             0xF0   // CameraMatrix → viewMatrix (matrix 4x4)
#define OFF_CAM_SETTINGS                0x28   // PlayerMainCamera → CameraSettings*
#define OFF_CAM_FOV                     0x38   // CameraSettings → fieldOfView (float)

// ─── MainCamera Chain (аим/аспект) ────────────────────────────────────
#define OFF_PLAYER_MAIN_CAM_DATA        0x40   // PlayerMainCamera → CameraData*
#define OFF_CAM_MOVEMENT_CTRL           0xA0   // CameraData → MovementController*
#define OFF_CAM_NATIVE                  0x10   // MovementController → NativeCamera*
#define OFF_NATIVE_CAM_ASPECT           0x4F0  // NativeCamera → aspectRatio (float)
#define OFF_NATIVE_CAM_FOV_FIELD        0x180  // NativeCamera → fieldOfView (float)

// ─── Sky Color (NativeCamera) ─────────────────────────────────────────
#define OFF_NATIVE_CAM_SKY_MODE         0x418  // NativeCamera → skyMode (int: 1=default, 2=custom)
#define OFF_NATIVE_CAM_SKY_COLOR_R      0x41C  // NativeCamera → skyColorR (float)
#define OFF_NATIVE_CAM_SKY_COLOR_G      0x420  // NativeCamera → skyColorG (float)
#define OFF_NATIVE_CAM_SKY_COLOR_B      0x424  // NativeCamera → skyColorB (float)
#define OFF_NATIVE_CAM_SKY_COLOR_A      0x428  // NativeCamera → skyColorA (float)

// ─── AimAnimController (viewmodel / arms) ─────────────────────────────
#define OFF_AAC_VIEWMODEL_OFFSET        0xE8   // AimAnimController → viewmodelOffset (vec3)

// ─── AimController → AimingData ───────────────────────────────────────
#define OFF_AIM_CONTROLLER_DATA         0x90   // AimController → AimingData*
#define OFF_AIMDATA_PITCH               0x18   // AimingData → pitch (float)
#define OFF_AIMDATA_YAW                 0x1C   // AimingData → yaw (float)
#define OFF_AIMDATA_PITCH_YAW_VEC3      0x18   // AimingData → pitch/yaw/roll (vec3)
#define OFF_AIMDATA_SECOND_VEC3         0x24   // AimingData → second vec3 (pitch/yaw/roll)

// ─── WeaponRootController ─────────────────────────────────────────────
#define OFF_WRC_ACTIVE_WEAPON           0xA0   // WRC → WeaponController*

// ─── WeaponController ─────────────────────────────────────────────────
#define OFF_WC_FIRE_DURATION            0x108  // SafeFloat (key@+0, enc@+4)
#define OFF_WC_AMMO_CURRENT             0x120  // SafeBool pair (key@+0, val@+4)
#define OFF_WC_AMMO_MAX                 0x128  // SafeBool pair (key@+0, val@+4)
#define OFF_WC_RECOIL_CTRL              0x160  // WC → RecoilController*
#define OFF_WC_RECOIL_MULT              0x240  // RecoilMultiplier (float)
#define OFF_WC_RECOIL_MULT2             0x244  // RecoilMultiplier2 (float)
#define OFF_WC_WEAPON_PROPS             0xA8   // WC → WeaponProperties*
#define OFF_WC_FIRE_BUTTON              0x148  // WC → fireButton (uint8_t)

// ─── WeaponProperties ─────────────────────────────────────────────────
#define OFF_WP_WEAPON_ID                0x18   // int (1..69 = gun)
#define OFF_WP_PENETRATION              0x264  // float (wallshot)

// ─── RecoilController ─────────────────────────────────────────────────
#define OFF_RC_RECOIL_0                 0x18
#define OFF_RC_RECOIL_1                 0x1C
#define OFF_RC_RECOIL_2                 0x20
#define OFF_RC_RECOIL_3                 0x24
#define OFF_RC_RECOIL_4                 0x28
#define OFF_RC_RECOIL_5                 0x2C

// ─── TrajectoryPredictor ──────────────────────────────────────────────
#define OFF_TP_JUMP_PARAMS              0x50   // TP → JumpParams*
#define OFF_TP_CROUCH_PARAMS            0x48   // TP → CrouchParams*

// ─── JumpParams ───────────────────────────────────────────────────────
#define OFF_JP_JUMP_SPEED               0x10   // float (bunnyhop)
#define OFF_JP_JUMP_SPEED2              0x60   // float (bunnyhop + airstrafe)

// ─── CrouchParams ─────────────────────────────────────────────────────
#define OFF_CP_SPEED_MULT               0x10   // float
#define OFF_CP_SPEED_MULT2              0x14   // float

// ─── ThrustData ───────────────────────────────────────────────────────
#define OFF_TD_THRUST_VEC               0x68   // vec3 (airstrafe)

// ─── Aimbot Constants ─────────────────────────────────────────────────
#define AIMBOT_VERTICAL_FOV_DEG         70.0f        // Вертикальный FOV в градусах
#define AIMBOT_PI                       3.14159265f
#define AIMBOT_RAD_TO_DEG               57.2957795f

// ─── ESP Constants ────────────────────────────────────────────────────
#define PLAYER_HEIGHT                   1.67f   // Высота игрока (head над feet), метры

// ─── Triggerbot Constants ─────────────────────────────────────────────
#define TRIGGER_SHOT_DURATION           0.08f   // длительность нажатия fire
#define TRIGGER_MAX_RADIUS_PX           80.f
#define TRIGGER_MIN_RADIUS_PX           12.f
#define TRIGGER_REF_DIST_M              100.f   // базовая дистанция для адаптивного радиуса


==============================================================================
  [2/6] namespaced defines (offsets.h)
==============================================================================

#pragma once

//   PlayerManager (static)
//     +0x28  Dictionary<int, PlayerController> список игроков
//     +0x70  LocalPlayer (PlayerController)
//   PlayerController (p)
//     +0x79  team (enum, uint8)
//     +0x80  AimController      -> +0x90 aimingData -> +0x18 pitch,+0x1C yaw
//     +0x98  MovementController -> +0xB0 translationData -> +0x44 Vector3 pos
//     +0xB8  OcclusionController-> +0x34/+0x38 visibility state
//     +0xE8  PlayerMainCamera   -> +0x20 Camera -> +0x10 native -> +0xF0 matrix
//     +0x48/+0x50 CharacterView -> +0x48 BipedMap -> кости (Head 0x20 ...)
//     +0x160 PhotonPlayer       -> +0x20 name, +0x38 CustomProperties
//  ---------------------------------------------------------------------------

#include <cstdint>

namespace offsets {

// ===========================================================================
//  0. Static TypeInfo (базовые указатели статических классов)
//  get_static(): lib + type_offset -> class; class+0x148 -> instance;
//                instance+0x10 -> static_fields (см. game.hpp).
// ===========================================================================
namespace stat {
    inline constexpr uint64_t PlayerManager        = 180740496; // 0xAC5E190 — script.json
    inline constexpr uint64_t klass_static_fields  = 0x148;     // Il2CppClass -> static_fields ptr
    inline constexpr uint64_t static_fields_data   = 0x10;      // static_fields -> данные
}

// ===========================================================================
//  1. PlayerManager : LazySingleton<PlayerManager>
// ===========================================================================
namespace PlayerManager {
    inline constexpr uint64_t players_dict   = 0x28; // Dictionary<int, PlayerController>  (ACHDCBAEFACDCEE)
    inline constexpr uint64_t id_index_dict  = 0x30; // Dictionary<int, int>               (EABCCCEHBEHHEDA)
    inline constexpr uint64_t players_hashset= 0x38; // HashSet<PlayerController>          (BBFEFFBGDEBDEBB)
    inline constexpr uint64_t local_player_a  = 0x68; // <k__BackingField> PlayerController
    inline constexpr uint64_t local_player    = 0x70; // <k__BackingField> PlayerController (LocalPlayer)
}

// ===========================================================================
//  2. PlayerController : PunBehaviour  (базовый указатель "игрок" = p)
// ===========================================================================
namespace PlayerController {
    // статические (в static_fields класса)
    inline constexpr uint64_t s_MaxCtHealth = 0x8;   // static int
    inline constexpr uint64_t s_MaxCtArmor  = 0xC;   // static int
    inline constexpr uint64_t s_MaxTrHealth = 0x10;  // static int
    inline constexpr uint64_t s_MaxTrArmor  = 0x14;  // static int

    inline constexpr uint64_t main_camera_holder = 0x28; // Transform _mainCameraHolder
    inline constexpr uint64_t fps_camera_holder  = 0x30; // GameObject _fpsCameraHolder
    inline constexpr uint64_t fps_directive      = 0x38; // GameObject _fpsDirective
    inline constexpr uint64_t character_view     = 0x48; // PlayerCharacterView (осн.)   -> BipedMap
    inline constexpr uint64_t character_view_2   = 0x50; // PlayerCharacterView (запасной)
    inline constexpr uint64_t team               = 0x79; // enum team (uint8) EAGCGEABDGFGBHC
    inline constexpr uint64_t some_float_7C      = 0x7C; // float <k__BackingField>
    inline constexpr uint64_t aim_controller     = 0x80; // AimController <k__BackingField>
    inline constexpr uint64_t weaponry_controller= 0x88; // WeaponryController <k__BackingField>
    inline constexpr uint64_t mecanim_controller = 0x90; // MecanimController
    inline constexpr uint64_t movement_controller= 0x98; // MovementController <k__BackingField>
    inline constexpr uint64_t arms_anim_ctrl     = 0xA0; // ArmsAnimationController
    inline constexpr uint64_t hit_controller     = 0xA8; // PlayerHitController
    inline constexpr uint64_t material_controller= 0xB0; // PlayerMaterialController (chams)
    inline constexpr uint64_t occlusion_controller= 0xB8;// PlayerOcclusionController (visible)
    inline constexpr uint64_t network_controller = 0xC0; // NetworkController
    inline constexpr uint64_t arms_lod_group     = 0xC8; // ArmsLodGroup
    inline constexpr uint64_t is_alive_d8        = 0xD8; // bool
    inline constexpr uint64_t is_bot_d9          = 0xD9; // bool
    inline constexpr uint64_t sound_controller   = 0xE0; // PlayerSoundController
    inline constexpr uint64_t main_camera        = 0xE8; // PlayerMainCamera
    inline constexpr uint64_t fps_camera         = 0xF0; // PlayerFPSCamera
    inline constexpr uint64_t marker_trigger     = 0xF8; // PlayerMarkerTrigger
    inline constexpr uint64_t transform_100      = 0x100;// Transform
    inline constexpr uint64_t controllers_arr    = 0x108;// Controller[]
    inline constexpr uint64_t controllers_dict   = 0x110;// Dictionary<Type, Controller>
    inline constexpr uint64_t char_controller    = 0x118;// CharacterController (Unity)
    inline constexpr uint64_t nullable_int_138   = 0x138;// Nullable<int>
    inline constexpr uint64_t nullable_bool_140  = 0x140;// Nullable<bool>
    inline constexpr uint64_t nullable_int_144   = 0x144;// Nullable<int>
    inline constexpr uint64_t photon_view        = 0x150;// PhotonView
    inline constexpr uint64_t actor_id_158       = 0x158;// int <k__BackingField>
    inline constexpr uint64_t actor_id_15C       = 0x15C;// int <k__BackingField>
    inline constexpr uint64_t photon_player      = 0x160;// PhotonPlayer <k__BackingField>
}

// ===========================================================================
//  3. MovementController : Controller  (p + 0x98)
// ===========================================================================
namespace MovementController {
    inline constexpr uint64_t owner_player       = 0x58; // PlayerController
    inline constexpr uint64_t occlusion          = 0x60; // PlayerOcclusionController
    inline constexpr uint64_t transform          = 0x70; // Transform <k__BackingField>
    inline constexpr uint64_t char_controller    = 0x88; // CharacterController
    inline constexpr uint64_t translation_params = 0xA8; // PlayerTranslationParameters
    inline constexpr uint64_t translation_data   = 0xB0; // FHGFGHACABBBFFC (позиционные данные)
    inline constexpr uint64_t character_transform= 0xC0; // Transform characterTransform
}

// TranslationData (MovementController + 0xB0) — мировые координаты игрока
namespace TranslationData {
    inline constexpr uint64_t velocity_1C   = 0x1C; // Vector3
    inline constexpr uint64_t velocity_28   = 0x28; // Vector3
    inline constexpr uint64_t vec_38        = 0x38; // Vector3
    inline constexpr uint64_t position      = 0x44; // Vector3  <-- позиция (используется в player::position)
    inline constexpr uint64_t vec2_50       = 0x50; // Vector2
    inline constexpr uint64_t vec3_68       = 0x68; // Vector3
}

// ===========================================================================
//  4. AimController : Controller  (p + 0x80)  — управление прицелом (aimbot)
// ===========================================================================
namespace AimController {
    inline constexpr uint64_t override_spine = 0x53; // bool _overrideSpineRotation
    inline constexpr uint64_t sensitivityX   = 0x58; // float
    inline constexpr uint64_t sensitivityY   = 0x5C; // float
    inline constexpr uint64_t minimumX       = 0x60; // float
    inline constexpr uint64_t maximumX       = 0x64; // float
    inline constexpr uint64_t fps_go         = 0x68; // Transform FPSP_go
    inline constexpr uint64_t spine_director = 0x70; // Transform spineDirector
    inline constexpr uint64_t fps_camera     = 0x78; // Transform FPSCamera
    inline constexpr uint64_t cam_transform  = 0x80; // Transform camTransform
    inline constexpr uint64_t aiming_params  = 0x88; // AimingParameters
    inline constexpr uint64_t aiming_data    = 0x90; // GEADDDBFAGHCHFF (углы прицела)
    inline constexpr uint64_t interpolators  = 0x98; // InterpolatorsBunch
    inline constexpr uint64_t tuning_params  = 0xA0; // TuningParams
    inline constexpr uint64_t owner_player   = 0xB0; // PlayerController
    inline constexpr uint64_t movement_ctrl  = 0xB8; // MovementController
    inline constexpr uint64_t spine_rot_on   = 0x221;// bool SpineRotationEnabled
}

// AimingData (AimController + 0x90) — углы обзора, куда пишет аим
namespace AimingData {
    inline constexpr uint64_t float_10       = 0x10; // float
    inline constexpr uint64_t float_14       = 0x14; // float
    inline constexpr uint64_t angles         = 0x18; // Vector3 (x=pitch, y=yaw, z=roll)
    inline constexpr uint64_t pitch          = 0x18; // float  <-- запись pitch
    inline constexpr uint64_t yaw            = 0x1C; // float  <-- запись yaw
    inline constexpr uint64_t angles_second  = 0x24; // Vector3 (дублирующий вектор углов)
    inline constexpr uint64_t transform_tr   = 0x30; // TransformTR
    inline constexpr uint64_t float_38       = 0x38; // float
    inline constexpr uint64_t float_3C       = 0x3C; // float
}

// ===========================================================================
//  5. PlayerMainCamera : MonoBehaviour  (p + 0xE8)
// ===========================================================================
namespace PlayerMainCamera {
    inline constexpr uint64_t camera         = 0x20; // Camera (Unity)      -> view-matrix chain
    inline constexpr uint64_t scope_zoomer   = 0x28; // CameraScopeZoomer
    inline constexpr uint64_t cam_anim_ctrl  = 0x30; // CameraAnimationController
    inline constexpr uint64_t transform      = 0x38; // Transform
    inline constexpr uint64_t main_camera    = 0x40; // MainCamera (запасной путь)
    inline constexpr uint64_t owner_player   = 0x48; // PlayerController
}

// UnityEngine.Camera внутренности (Camera + 0x10 -> нативный объект)
namespace Camera {
    inline constexpr uint64_t native_camera  = 0x10;  // ptr на нативный Camera
    inline constexpr uint64_t view_matrix    = 0xF0;  // matrix (world->screen VP)
    inline constexpr uint64_t fov            = 0x180; // float field of view
    inline constexpr uint64_t aspect_ratio   = 0x4F0; // float aspect (aspect-changer)
}

// ===========================================================================
//  6. PlayerCharacterView : MonoBehaviour  (p + 0x48 / +0x50)
// ===========================================================================
namespace CharacterView {
    inline constexpr uint64_t transform_20   = 0x20; // Transform
    inline constexpr uint64_t transform_28   = 0x28; // Transform
    inline constexpr uint64_t animator       = 0x38; // Animator
    inline constexpr uint64_t mesh_lod_group = 0x40; // SkinnedMeshLodGroup
    inline constexpr uint64_t biped_map      = 0x48; // BipedMap <-- кости
}

// ===========================================================================
//  7. BipedMap : MonoBehaviour  (CharacterView + 0x48) — ВСЕ кости (Transform)
// ===========================================================================
namespace Bones {
    inline constexpr uint64_t Head            = 0x20;
    inline constexpr uint64_t Neck            = 0x28;
    inline constexpr uint64_t Spine           = 0x30;
    inline constexpr uint64_t Spine1          = 0x38;
    inline constexpr uint64_t Spine2          = 0x40;
    inline constexpr uint64_t LeftShoulder    = 0x48;
    inline constexpr uint64_t LeftUpperarm    = 0x50;
    inline constexpr uint64_t LeftForearm     = 0x58;
    inline constexpr uint64_t LeftHand        = 0x60;
    inline constexpr uint64_t RightShoulder   = 0x68;
    inline constexpr uint64_t RightUpperarm   = 0x70;
    inline constexpr uint64_t RightForearm    = 0x78;
    inline constexpr uint64_t RightHand       = 0x80;
    inline constexpr uint64_t Hip             = 0x88; // Pelvis (центр таза)
    inline constexpr uint64_t LeftUpLeg       = 0x90;
    inline constexpr uint64_t LeftLeg         = 0x98;
    inline constexpr uint64_t LeftFoot        = 0xA0;
    inline constexpr uint64_t LeftToeBase     = 0xA8;
    inline constexpr uint64_t RightUpLeg      = 0xB0;
    inline constexpr uint64_t RightLeg        = 0xB8;
    inline constexpr uint64_t RightFoot       = 0xC0;
    inline constexpr uint64_t RightToeBase    = 0xC8;
    // Пальцы левой руки
    inline constexpr uint64_t LeftInHandIndex = 0xD0;
    inline constexpr uint64_t LeftHandIndex1  = 0xD8;
    inline constexpr uint64_t LeftHandIndex2  = 0xE0;
    inline constexpr uint64_t LeftHandIndex3  = 0xE8;
    inline constexpr uint64_t LeftHandIndex4  = 0xF0;
    inline constexpr uint64_t LeftInHandMiddle= 0xF8;
    inline constexpr uint64_t LeftHandMiddle1 = 0x100;
    inline constexpr uint64_t LeftHandMiddle2 = 0x108;
    inline constexpr uint64_t LeftHandMiddle3 = 0x110;
    inline constexpr uint64_t LeftHandMiddle4 = 0x118;
    inline constexpr uint64_t LeftInHandPinky = 0x120;
    inline constexpr uint64_t LeftHandPinky1  = 0x128;
    inline constexpr uint64_t LeftHandPinky2  = 0x130;
    inline constexpr uint64_t LeftHandPinky3  = 0x138;
    inline constexpr uint64_t LeftHandPinky4  = 0x140;
    inline constexpr uint64_t LeftInHandRing  = 0x148;
    inline constexpr uint64_t LeftHandRing1   = 0x150;
    inline constexpr uint64_t LeftHandRing2   = 0x158;
    // (дальше — остальные пальцы/большой палец обеих рук, при необходимости
    //  продолжить с шагом 0x8; кости правой кисти симметричны).
}

// ===========================================================================
//  8. ObjectOccludee (базовый класс PlayerOcclusionController, p + 0xB8)
//     Состояние видимости: 0=скрыт, 1=частично, 2=виден
// ===========================================================================
namespace Occlusion {
    inline constexpr uint64_t transform      = 0x28; // Transform
    inline constexpr uint64_t vis_current    = 0x34; // enum состояние (текущее)
    inline constexpr uint64_t vis_next       = 0x38; // enum состояние (следующее)
    inline constexpr uint64_t owner_player   = 0x68; // PlayerController (в наследнике)
    // в наследнике PlayerOcclusionController:
    inline constexpr uint64_t occlusion_points   = 0x40; // List<Vector2>
    inline constexpr uint64_t obstruction_points = 0x48; // List<Bip>
}

// ===========================================================================
//  9. PhotonPlayer  (p + 0x160)
// ===========================================================================
namespace PhotonPlayer {
    inline constexpr uint64_t logger            = 0x10; // ILogger
    inline constexpr uint64_t actor_id          = 0x18; // int actorID
    inline constexpr uint64_t name              = 0x20; // string nameField  <-- ник
    inline constexpr uint64_t user_id           = 0x28; // string UserId
    inline constexpr uint64_t is_local          = 0x30; // bool IsLocal
    inline constexpr uint64_t is_inactive       = 0x31; // bool
    inline constexpr uint64_t custom_properties = 0x38; // Hashtable CustomProperties (health/etc)
    inline constexpr uint64_t tag_object        = 0x40; // object
}

// Обход Hashtable/PropertiesRegistry (как в player::property / find_int_property)
namespace Properties {
    inline constexpr uint64_t count        = 0x20; // int Count
    inline constexpr uint64_t list         = 0x18; // buffer со слотами
    inline constexpr uint64_t key0         = 0x28; // key[0]   (шаг 0x18)
    inline constexpr uint64_t value0       = 0x30; // value[0] (шаг 0x18)
    inline constexpr uint64_t entry_stride = 0x18; // шаг между слотами
    inline constexpr uint64_t value_boxed  = 0x10; // boxed value -> данные (+0x10)
    // Строковые ключи, которые ищутся в свойствах:
    //   "health"  -> int  здоровье
    //   "visible"/"Visible"/"isVisible"/"is_visible" -> int (visible check)
    //   "occluded"/"Occluded"/"isOccluded"           -> int (инвертированный)
}

// ===========================================================================
//  10. WeaponryController (p + 0x88) и текущее оружие
// ===========================================================================
namespace WeaponryController {
    inline constexpr uint64_t weapons_by_byte = 0x58; // Dictionary<byte, WeaponController>
    inline constexpr uint64_t weapons_list    = 0x60; // List<WeaponController>
    inline constexpr uint64_t owner_player    = 0x78; // PlayerController
    inline constexpr uint64_t mecanim         = 0x80; // MecanimController
    inline constexpr uint64_t pickup_ctrl     = 0x90; // WeaponPickupController
    inline constexpr uint64_t kit_controller  = 0x98; // KitController
    inline constexpr uint64_t current_weapon  = 0xA0; // WeaponController <k__BackingField> (текущее)
    inline constexpr uint64_t weapon_manager  = 0xB8; // WeaponManager
}

// ===========================================================================
//  11. UnityEngine.Transform внутренности (IL2CPP) — расчёт мировой позиции кости
//      Используется в player::transform_position.
// ===========================================================================
namespace Transform {
    inline constexpr uint64_t native            = 0x10; // Transform -> нативный объект
    inline constexpr uint64_t transform_data    = 0x38; // native -> TransformHierarchy data
    inline constexpr uint64_t index             = 0x40; // native -> индекс в иерархии
    inline constexpr uint64_t direct_position   = 0x90; // прямая мировая позиция (fallback)
    // TransformHierarchy (transform_data):
    inline constexpr uint64_t hier_matrix_array = 0x18; // массив TransformEntry (pos/rot/scale)
    inline constexpr uint64_t hier_parent_index = 0x20; // массив int родительских индексов
    // sizeof(TransformEntry) = 0x30 (Vector4 position + Vector4 rotation + Vector4 scale)
}

// ===========================================================================
//  12. Движковые layout'ы контейнеров IL2CPP (для ручного обхода)
// ===========================================================================
namespace il2cpp {
    // System.String
    inline constexpr uint64_t string_length = 0x10; // int
    inline constexpr uint64_t string_chars  = 0x14; // char16_t[] (UTF-16)
    // System.Array (T[])
    inline constexpr uint64_t array_count   = 0x18; // длина
    inline constexpr uint64_t array_data    = 0x20; // первый элемент
    // System.Collections.Generic.List<T>
    inline constexpr uint64_t list_items    = 0x10; // T[] _items
    inline constexpr uint64_t list_size     = 0x18; // int _size
    // System.Collections.Generic.Dictionary<K,V>
    inline constexpr uint64_t dict_entries  = 0x18; // Entry[] entries
    inline constexpr uint64_t dict_count    = 0x20; // int count
    // Значение внутри слота списка/словаря игроков (см. aim.cpp/visuals.cpp):
    //   player = *(buffer + 0x30 + 0x18 * i)
    inline constexpr uint64_t players_first = 0x30; // первый элемент-значение
    inline constexpr uint64_t players_stride= 0x18; // шаг между элементами
}

} // namespace offsets


==============================================================================
  [3/6] class field layouts (offsets.txt)
==============================================================================

https://t.me/AcademicDLC
// ============================================================
// ObjectPlayer (TypeDefIndex: 1064) : MonoBehaviour
// ============================================================
0x20  void*   HDDBHHFDBEGCEDG
0x28  float   <HDHCECFFADDHFFD>k__BackingField  // health
0x2C  float   <HHAHGECHAEBDCHB>k__BackingField  // armor
0x30  float   CGECFECBGEBBCED
0x34  float   BFAHCHDAHADBGAD
0x38  float   BHEBGGBHEECECDC

// ============================================================
// CharacterPlayer (TypeDefIndex: 765) : ObjectPlayer
// ============================================================
0x48  void*   DCGGEGHHACGCFBD
0x50  void*   PlayerController
0x58  bool    HDFHFDGHAEFHEHC

// ============================================================
// PlayerController (TypeDefIndex: 776) : Photon.PunBehaviour
// ============================================================
0x00  void*   ILogger
0x08  int     MaxCtHealth
0x0C  int     MaxCtArmor
0x10  int     MaxTrHealth
0x14  int     MaxTrArmor
0x28  void*   Transform     _mainCameraHolder
0x30  void*   GameObject    _fpsCameraHolder
0x38  void*   GameObject    _fpsDirective
0x40  void*   PlayerLevelZonesController
0x48  void*   PlayerCharacterView
0x50  void*   PlayerCharacterView
0x58  void*   CBGAABDHGHGDFCE
0x60  void*   GEHAGCHFDFAECCC
0x68  void*   DEGCBEDEGDHGFGC
0x70  void*   CBACAAECDDABBFH
0x78  bool    EDBGBDAHEAEDFCC
0x7C  float   <AEDDGECCHCFBBCH>k__BackingField
0x80  void*   AimController
0x88  void*   WeaponryController
0x90  void*   MecanimController
0x98  void*   MovementController
0xA0  void*   ArmsAnimationController
0xA8  void*   PlayerHitController
0xB0  void*   PlayerMaterialController
0xB8  void*   PlayerOcclusionController
0xC0  void*   NetworkController
0xC8  void*   ArmsLodGroup
0xD0  void*   PlayerCharacterView
0xD8  bool    <AFBHCBEGEDFFEBE>k__BackingField
